qname,tname,candidate length,MI BLAST,MIII BLAST,MV BLAST,candidate CQ,contig CQ,contig allocation,DEA p-value,BLAST,STATUS
TRINITY_DN11704_c0_g1_i3,tig00009209,3357,0.976764969,0.934465296,0.675305332,0,0.464252288,2L,1.72925E-07,"apoptosis inhibitor 5 homolog (LOC101898195), mRNA",new primer needed
TRINITY_DN1065_c1_g1_i5,tig00008671,5089,0.980349774,0.970131657,0.971900177,0.520287419,1.099062136,3L,4.06134E-14,Musca domestica protein Smaug (LOC101894830),
TRINITY_DN66_c0_g1_i3,tig00004106,4281,0.979444055,0.887409484,0.894884373,0.494809057,0.713878809,3L,2.39004E-12,Musca domestica zinc finger protein on ecdysone puffs (LOC101892708),
TRINITY_DN1720_c0_g1_i2,tig00002755,3327,0.520589119,0.503155996,0.525999399,0.499749888,0.826040599,2R,2.97415E-12,"SRSF protein kinase 1 (LOC101899337), mRNA",
TRINITY_DN4204_c0_g1_i2,tig00008678,3671,0.98420049,0.861073277,0.861073277,1.054600859,0.603393496,3L,1.43342E-11,"protein wntless (LOC101898810), mRNA",
TRINITY_DN106_c1_g1_i1,tig00009277,4523,0.911563122,0.806986513,0.802343577,0.462658035,0.9385909,3L,2.8497E-11,chromodomain-helicase-DNA-binding protein Mi-2 homolog (LOC101901187),
TRINITY_DN1528_c0_g1_i5,tig00009349,2667,0.90776153,0.889388826,0.924259468,1.497626644,0.947465107,X,3.2282E-11,"dynein light chain 2, cytoplasmic (LOC10190100)",
TRINITY_DN1956_c0_g1_i9,tig00009277,6394,0.722552393,0.648889584,0.645918048,0.194491694,0.9385909,3L,7.82727E-11,ATP-dependent helicase brm (LOC101888641),
TRINITY_DN16520_c0_g1_i2,tig00001850,3223,0.9525287,0.766987279,0.804219671,0.345371556,0.639752494,3L,8.37576E-11,Golgi reassembly-stacking protein 2,
TRINITY_DN16520_c0_g1_i2,tig00001851,3223,0.9525287,0.766987279,0.804219671,0.345371556,0.871608309,3L,8.37576E-11,Golgi reassembly-stacking protein 2,
TRINITY_DN16520_c0_g1_i2,tig00008723,3223,0.9525287,0.766987279,0.804219671,0.345371556,0.934914757,3L,8.37576E-11,Golgi reassembly-stacking protein 2,
TRINITY_DN251_c0_g1_i5,tig00003995,2748,0.959970888,0.849344978,0.898835517,0.429990344,0.670992389,3L,1.15953E-10,40S ribosomal protein S3a (LOC101892236),
TRINITY_DN2945_c0_g1_i6,tig00002955,944,0.881355932,0.888771186,0.799788136,0.455510658,0.610327367,NALL,1.34308E-10,uncharacterized (LOC105261590),
TRINITY_DN2945_c0_g1_i6,tig00009349,944,0.881355932,0.888771186,0.799788136,0.455510658,0.947465107,X,1.34308E-10,uncharacterized (LOC105261590),
TRINITY_DN2910_c0_g1_i10,tig00008496,9486,0.983870968,0.983765549,0.983343875,0.634594534,0.766581339,X,3.13706E-10,putative leucine-rich repeat-containing protein DDB_G0290503 (LOC101889747),
TRINITY_DN1636_c0_g1_i9,tig00008895,3181,0.959761081,0.850047155,0.958503615,0.472396024,0.803894194,3R,3.20956E-10,glycine-rich cell wall structural protein 1 (LOC101889452),
TRINITY_DN1379_c0_g1_i1,tig00008677,1547,0.886877828,0.886877828,0.492566257,0.847970799,1.294699771,3L,5.25032E-10,ubiquitin carboxyl-terminal hydrolase isozyme L5 (LOC101888398),
TRINITY_DN1528_c0_g1_i12,tig00009349,2749,0.909785377,0.891960713,0.924336122,2.193011161,0.947465107,X,7.02061E-10,"dynein light chain 2, cytoplasmic (LOC10190100)",
TRINITY_DN2601_c0_g1_i8,tig00009349,1990,0.977386935,0.938693467,0.914572864,0.293921382,0.947465107,X,7.62634E-10,homeobox protein extradenticle (LOC101891714),
TRINITY_DN3579_c0_g1_i12,tig00003713,2546,0.987824038,0.985860173,0.987824038,1.006198445,1.032003771,3L,9.71944E-10,ribose-phosphate pyrophosphokinase1 (LOC101893257),
TRINITY_DN1283_c0_g1_i3,tig00005443,1317,0.9476082,0.841305998,0.815489749,0.216614302,0.52161805,2R,1.27675E-09,peptidyl-propyl cis-trans isomerase 5 (LOC101890017),
TRINITY_DN1677_c0_g2_i6,tig00009277,3655,0.984131327,0.859097127,0.737619699,0.275495891,0.9385909,3L,1.60495E-09,RNA-binding protein lark (LOC101896986),
TRINITY_DN1461_c1_g1_i3,tig00008671,7372,0.899213239,0.710933261,0.710933261,0.604197472,1.099062136,3L,1.68588E-09,division abnormally delayed protein (LOC101898792),
TRINITY_DN2066_c0_g1_i1,tig00009276,2530,0.978656126,0.932411067,0.834782609,0.604110435,0.534548557,3L,1.87453E-09,UPF0489 protein C5orf22 (LOC101893302),
TRINITY_DN29136_c0_g1_i4,tig00001516,421,0.793349169,0.793349169,0.712589074,0,1.211751033,3L,1.96056E-09,40S ribosomal protein S9 (LOC101889474),
TRINITY_DN6169_c0_g1_i1,tig00009683,1353,0.657797487,0.092387288,0.619364375,3.364897246,0.79411402,3L,3.65039E-09,no significant similarity,
TRINITY_DN1348_c0_g1_i10,tig00008669,2779,0.554875855,0.549118388,0.549118388,0.504434227,1.288581533,3L,3.66383E-09,zinc finger protein CG2199 (LOC101899307),
